"","Gender","Married","Dependents","Education","Self_Employed","income","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","loan_status_Y_N"
"1","Male","Yes","0","Graduate","No",5720,110,360,1,"Urban","Y"
"2","Male","Yes","1","Graduate","No",4576,126,360,1,"Urban","Y"
"3","Male","Yes","2","Graduate","No",6800,208,360,1,"Urban","Y"
"4","Male","Yes","2","Graduate","No",4886,100,360,1,"Urban","Y"
"5","Male","No","0","Not Graduate","No",3276,78,360,1,"Urban","Y"
"6","Male","Yes","0","Not Graduate","Yes",5587,152,360,1,"Urban","Y"
"7","Female","No","1","Not Graduate","No",2226,59,360,1,"Semiurban","Y"
"8","Male","Yes","2","Not Graduate","No",3881,147,360,0,"Rural","N"
"9","Male","Yes","2","Graduate","No",13633,280,240,1,"Urban","Y"
"10","Male","No","0","Not Graduate","No",4800,123,360,1,"Semiurban","Y"
"11","Male","No","0","Not Graduate","No",3091,90,360,1,"Urban","Y"
"12","Male","Yes","1","Graduate","No",3701,162,360,1,"Semiurban","Y"
"13","Male","No","4","Graduate","No",4166,40,180,0,"Urban","N"
"14","Male","Yes","2","Graduate","No",12173,166,360,0,"Semiurban","N"
"15","Female","No","0","Graduate","No",4666,124,360,1,"Semiurban","Y"
"16","Male","No","1","Graduate","No",5667,131,360,1,"Urban","Y"
"17","Male","Yes","2","Graduate","No",7499,200,360,1,"Urban","Y"
"18","Male","Yes","4","Graduate","No",4119,126,360,1,"Semiurban","Y"
"19","Male","Yes","0","Graduate","No",17142,300,360,1,"Urban","Y"
"20","Male","No","0","Graduate","No",4770,100,180,1,"Semiurban","Y"
"21","Male","Yes","1","Not Graduate","No",3508,48,360,1,"Urban","Y"
"22","Female","No","4","Not Graduate","No",2083,28,180,1,"Urban","Y"
"23","Female","No","0","Graduate","No",3909,101,360,1,"Urban","Y"
"24","Female","No","0","Not Graduate","No",3765,125,360,1,"Urban","Y"
"25","Male","Yes","0","Graduate","No",9780,290,360,1,"Urban","Y"
"26","Male","No","0","Graduate","No",24000,148,360,0,"Rural","N"
"27","Male","Yes","2","Graduate","No",5613,140,360,1,"Urban","Y"
"28","Male","Yes","0","Graduate","No",11250,275,360,1,"Urban","Y"
"29","Male","Yes","0","Graduate","No",4605,57,360,1,"Semiurban","Y"
"30","Male","No","0","Graduate","No",5324,125,180,1,"Urban","Y"
"31","Female","No","0","Not Graduate","No",2478,75,360,1,"Semiurban","Y"
"32","Male","Yes","2","Graduate","No",7070,192,360,1,"Urban","Y"
"33","Male","No","0","Graduate","No",4951,152,360,1,"Semiurban","Y"
"34","Male","Yes","0","Graduate","No",5491,158,360,1,"Urban","Y"
"35","Male","Yes","0","Graduate","No",4281,101,360,1,"Urban","Y"
"36","Male","No","0","Graduate","No",3150,176,360,0,"Semiurban","N"
"37","Male","Yes","2","Graduate","No",11379,185,180,1,"Urban","Y"
"38","Male","Yes","0","Graduate","Yes",5059,90,360,1,"Urban","Y"
"39","Male","No","0","Graduate","Yes",5833,116,360,1,"Urban","Y"
"40","Male","No","0","Graduate","No",5606,138,360,1,"Urban","Y"
"41","Male","Yes","0","Graduate","No",6447,100,360,1,"Urban","Y"
"42","Female","No","0","Graduate","No",3644,110,360,1,"Urban","Y"
"43","Male","Yes","0","Not Graduate","No",3774,90,360,1,"Semiurban","Y"
"44","Male","No","0","Graduate","No",9100,200,360,1,"Semiurban","Y"
"45","Female","No","0","Graduate","No",3666,84,360,1,"Urban","Y"
"46","Male","Yes","0","Graduate","No",8160,185,360,1,"Urban","Y"
"47","Male","Yes","0","Not Graduate","No",5638,162,360,1,"Urban","Y"
"48","Male","No","0","Not Graduate","No",4258,108,360,1,"Semiurban","Y"
"49","Male","No","0","Graduate","No",10130,187,360,1,"Urban","Y"
"50","Male","Yes","4","Not Graduate","Yes",8250,187,360,1,"Semiurban","Y"
"51","Male","Yes","1","Graduate","No",4126,124,360,1,"Urban","Y"
"52","Male","Yes","4","Not Graduate","No",4333,120,360,1,"Semiurban","Y"
